Statistical profiling result from prof_con.log, (7342 ticks, 86 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   12.5%        LazyCompile: ~createFunctionContext /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%          LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: ~compileInput /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1   12.5%        LazyCompile: *setupHelperArgs /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%          LazyCompile: *invokeAmbiguous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1  100.0%            LazyCompile: *compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    2.6%      LazyCompile: ~write /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/pino/lib/proto.js:144:16
      1  100.0%        LazyCompile: ~LOG /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/pino/lib/tools.js:37:16
      1  100.0%          LazyCompile: ~<anonymous> file:///Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/server.js:278:34
      1  100.0%            LazyCompile: ~onceWrapper events.js:416:21
      1    2.6%      LazyCompile: ~serverUpdateHandler /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/topology.js:511:22
      1  100.0%        LazyCompile: ~emit events.js:263:44
      1  100.0%          LazyCompile: ~markServerUnknown /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/server.js:487:27
      1  100.0%            LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/server.js:149:38
      1    2.6%      LazyCompile: ~send /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/send/index.js:606:43
      1  100.0%        LazyCompile: ~onstat /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/send/index.js:721:33
      1  100.0%          LazyCompile: ~<anonymous> fs.js:182:10
      1    2.6%      LazyCompile: ~reset /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/monitor.js:120:8
      1  100.0%        LazyCompile: ~markServerUnknown /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/server.js:487:27
      1  100.0%          LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/server.js:149:38
      1  100.0%            LazyCompile: ~emit events.js:263:44
      1    2.6%      LazyCompile: ~requestCheck /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/monitor.js:112:15
      1  100.0%        LazyCompile: ~requestCheck /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/server.js:226:15
      1  100.0%          LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/sdam/topology.js:1052:59
      1  100.0%            LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
      1    2.6%      LazyCompile: ~readSync fs.js:555:18
      1  100.0%        LazyCompile: *readFileSync fs.js:374:22
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1    2.6%      LazyCompile: ~readFile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/graceful-fs/graceful-fs.js:111:21
      1  100.0%        LazyCompile: ~<anonymous> internal/util.js:296:24
      1  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      1  100.0%            LazyCompile: ~fn internal/util.js:295:14
      1    2.6%      LazyCompile: ~processTicksAndRejections internal/process/task_queues.js:65:35
      1    2.6%      LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:18:36
      1  100.0%        Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    2.6%      LazyCompile: ~packageResolve internal/modules/esm/resolve.js:579:24
      1  100.0%        LazyCompile: ~moduleResolve internal/modules/esm/resolve.js:684:23
      1  100.0%          LazyCompile: ~defaultResolve internal/modules/esm/resolve.js:747:24
      1  100.0%            LazyCompile: ~resolve internal/modules/esm/loader.js:80:16
      1    2.6%      LazyCompile: ~logger internal/util/debuglog.js:89:18
      1  100.0%        LazyCompile: ~write_ _http_outgoing.js:678:16
      1  100.0%          LazyCompile: ~end _http_outgoing.js:769:45
      1  100.0%            LazyCompile: ~end /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/compression/index.js:92:28
      1    2.6%      LazyCompile: ~getPathname /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/index.js:526:21
      1  100.0%        LazyCompile: ~next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/index.js:176:16
      1  100.0%          LazyCompile: ~handle /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/router/index.js:136:31
      1  100.0%            LazyCompile: ~handle /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/express/lib/application.js:158:29
      1    2.6%      LazyCompile: ~exports.default /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/decorators/inline.js:7:31
      1  100.0%        LazyCompile: ~registerDefaultDecorators /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/decorators.js:13:35
      1  100.0%          LazyCompile: ~HandlebarsEnvironment /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/base.js:46:31
      1  100.0%            LazyCompile: ~create /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars.runtime.js:40:16
      1    2.6%      LazyCompile: ~defaultGetFormat internal/modules/esm/get_format.js:36:26
      1  100.0%        LazyCompile: ~getFormat internal/modules/esm/loader.js:100:18
      1  100.0%          LazyCompile: ~getModuleJob internal/modules/esm/loader.js:228:21
      1  100.0%            t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      1    2.6%      LazyCompile: ~createWritableStdioStream internal/bootstrap/switches/is_main_thread.js:41:35
      1  100.0%        LazyCompile: ~getStderr internal/bootstrap/switches/is_main_thread.js:132:19
      1  100.0%          Eval: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1017:37
      1    2.6%      LazyCompile: ~connectionListenerInternal _http_server.js:418:36
      1  100.0%        LazyCompile: ~defaultTriggerAsyncIdScope internal/async_hooks.js:420:36
      1  100.0%          LazyCompile: ~connectionListener _http_server.js:412:28
      1  100.0%            LazyCompile: ~emit events.js:263:44
      1    2.6%      LazyCompile: ~append /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/vary/index.js:38:17
      1  100.0%        LazyCompile: ~vary /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/vary/index.js:133:15
      1  100.0%          LazyCompile: ~onResponseHeaders /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/compression/index.js:140:47
      1  100.0%            LazyCompile: ~writeHead /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/on-headers/index.js:28:29
      1    2.6%      LazyCompile: ~_initAdapter /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/socket.io/dist/namespace.js:41:17
      1  100.0%        LazyCompile: ~Namespace /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/socket.io/dist/namespace.js:19:16
      1  100.0%          LazyCompile: ~of /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/socket.io/dist/index.js:317:7
      1  100.0%            LazyCompile: ~Server /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/socket.io/dist/index.js:47:16
      1    2.6%      LazyCompile: ~SourceNode_toString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/source-map/lib/source-node.js:318:61
      1  100.0%        t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      1  100.0%          LazyCompile: ~createFunctionContext /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
      1  100.0%            LazyCompile: ~compile /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    2.6%      LazyCompile: ~Socket.connect net.js:927:36
      1  100.0%        LazyCompile: ~connect net.js:178:17
      1  100.0%          LazyCompile: ~makeConnection /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/connection/connect.js:254:24
      1  100.0%            LazyCompile: ~connect /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongodb/lib/core/connection/connect.js:18:17
      1    2.6%      LazyCompile: ~Socket._final net.js:403:35
      1  100.0%        LazyCompile: ~callFinal _stream_writable.js:609:19
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:65:35
      1    2.6%      LazyCompile: ~Socket._destroy net.js:653:37
      1  100.0%        LazyCompile: ~destroy internal/streams/destroy.js:5:17
      1  100.0%          LazyCompile: ~afterShutdown net.js:428:23
      1    2.6%      LazyCompile: ~SchemaString /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose/lib/schema/string.js:27:22
      1  100.0%        LazyCompile: ~Schema.interpretAsType /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose/lib/schema.js:874:44
      1  100.0%          LazyCompile: ~Schema.path /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose/lib/schema.js:614:33
      1  100.0%            LazyCompile: ~add /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose/lib/schema.js:454:36
      1    2.6%      LazyCompile: ~Pager._array /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/memory-pager/index.js:38:35
      1  100.0%        LazyCompile: ~Pager.set /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/memory-pager/index.js:81:32
      1  100.0%          LazyCompile: ~Bitfield /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%            LazyCompile: ~Bitfield /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/sparse-bitfield/index.js:5:19
      1    2.6%      LazyCompile: ~Mongoose._promiseOrCallback /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose/lib/index.js:1134:49
      1  100.0%        LazyCompile: ~ensureIndexes /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose/lib/model.js:1522:45
      1  100.0%          LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose/lib/model.js:1243:5
      1  100.0%            LazyCompile: ~<anonymous> /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/mongoose/lib/model.js:1250:23
      1    2.6%      LazyCompile: *emit events.js:263:44
      1  100.0%        LazyCompile: ~<anonymous> net.js:671:24
      1    2.6%      LazyCompile: *anonymous /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:549:49
      1  100.0%        LazyCompile: *next /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: *parse /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%            LazyCompile: ~parseWithoutProcessing /Users/igorseiji/Principal/Program/CoderHouse/Backend/Clase32/Clase32-Logs-Profiling/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1    2.6%      Eval: ~<anonymous> internal/console/global.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:265:27
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:298:29
      1  100.0%            LazyCompile: ~createGlobalConsole internal/bootstrap/node.js:316:29
      1    2.6%      Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    1.2%    LazyCompile: ~formatValue internal/util/inspect.js:737:21
      1  100.0%      LazyCompile: *formatProperty internal/util/inspect.js:1681:24
      1  100.0%        LazyCompile: ~formatRaw internal/util/inspect.js:806:19
      1  100.0%          LazyCompile: ~formatValue internal/util/inspect.js:737:21
      1  100.0%            LazyCompile: ~inspect internal/util/inspect.js:283:17
      1    1.2%    LazyCompile: ~<anonymous> internal/modules/esm/translators.js:183:67
      1  100.0%      T node::loader::ModuleWrap::Evaluate(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        LazyCompile: ~run internal/modules/esm/module_job.js:142:12
      1  100.0%          t __ZN2v88internal12_GLOBAL__N_123ScriptCompileTimerScopeD1Ev
      1    1.2%    LazyCompile: *Module._compile internal/modules/cjs/loader.js:1017:37
      1  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1072:37
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:916:33
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:704:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:944:36

